#
# Search and output field tag definition
#
# Version 1.5 - pam, 13.02.2023
#
# Fields must be declared in the following order:
#
# TG: Once.         tag.         Field identifier to be used in an API request in the value of parameter field or query
# DE: Once or more. Description. Describes the content of the field, Used in Help page for API users.
# SH: Once.         Short tag.   Obsolete - Value to be used in an API request in the value of parameter field or query
# NG: Once.         Long tag.    Obsolete - Value to be used in an API request in the value of parameter filed or query
# PR: Once or more. Prefix.      Prefix in cellosaurus line of txt version selected by short or long tag
# XP: Once or more. Xpath expr.  XML path in cellosaurus XML version selected by short or long tag
# //: Once.         Terminator
#


TG   id
DE   Recommended name. Most frequently the name of the cell line as provided in the original publication.
SH   ID
NG   name
PR   ID
XP   /cell-line/name-list/name[@type="identifier"]
CC   I know its an exception: that I call it name when it is called ID/identifier
//
TG   sy
DE   List of synonyms. We try to list all the different synonyms for the cell line, including alternative use
DE   of lower and upper cases characters. Misspellings are not included in synonyms (see the "misspelling" tag).   
SH   SY
NG   synonym
PR   SY
XP   /cell-line/name-list/name[@type="synonym"]
//
TG   idsy
DE   Recommended name with all its synonyms. Concatenation of ID and SY.
SH   IDSY
NG   name-synonym
PR   ID
PR   SY
XP   /cell-line/name-list/name
//
TG   ac
DE   Primary accession. It is the unique identifier of the cell line.
DE   It is normally stable across Cellosaurus versions but when two entries are merged, one of the two
DE   accessions stays primary while the second one becomes secondary (see ACAS)  
SH   AC
NG   accession
PR   AC
XP   /cell-line/accession-list/accession[@type="primary"]
//
TG   acas
DE   Primary and secondary accession. Secondary accession are former primary accession kept here to ensure the access to a cell
DE   line via old identifiers.
PR   AC
PR   AS
XP   /cell-line/accession-list/accession
CC   No need to allow separate query/retrieval of primary and secondary AC
CC   Pam: ok but useful for solr and technical reasons
CC   Pam note: we cannot use 'AS' as a solr filed name
//
TG   dr
DE   Cross-references to external resources: cell lines catalogs, databases, 
DE   resources listing cell lines as samples or to ontologies. A cross-reference has two parts: 
DE   the short name of the resource (i.e. CCLE) and an identifier used to locate a particular
DE   entry of the resource related to the cell line. 
DE   For a formal description of all the resources referred to in the Cellosaurus, 
DE   see <a target="_blank" href="https://ftp.expasy.org/databases/cellosaurus/cellosaurus_xrefs.txt">here</href> .
SH   DR
NG   xref
PR   DR
XP   /cell-line/xref-list/xref
CC   No need to have distinct fields for the different resources:
CC   there are too many and there are too many changes from release to release
//
TG   ref
DE   Publication references. Mostly publications describing the establishment of a cell line or its characterization.
DE   Can be journal articles, book chapters, patents and theses. Contains the cross-reference of the publication, 
DE   its title, authors (or group/consortium) and citation elements.
SH   REF
NG   reference
PR   RX
PR   RA
PR   RG
PR   RT
PR   RL
XP   /cell-line/reference-list/reference
XP   /publication
CC   Pam: everything about publications and cell-line internal-id referencing them
//
TG   rx
DE   Publication cross-reference. A unique identifier allowing to access the publication online.
DE   The cross-reference has two parts: 
DE   the shorname of the online resource (i.e. PubMed, DOI, CLPUB or Patent) and an identifier used to locate the particular
DE   publication (i.e. pmid) related to the cell line. 
DE   For a formal description of all the resources referred to in the Cellosaurus, 
DE   see <a target="_blank" href="https://ftp.expasy.org/databases/cellosaurus/cellosaurus_xrefs.txt">here</href> .
SH   RX
NG   ref-xref
PR   RX
XP   /cell-line/reference-list/reference
XP   /publication/attribute::internal-id
XP   /publication/xref-list/xref
CC   Pam: publication xrefs with cell-line internal-id referencing them
//
TG   ra
DE   Publication authors. List of authors of a publication referenced in a cell line entry.
SH   RA
NG   ref-author
PR   RA
PR   RG
XP   /cell-line/reference-list/reference
XP   /publication/attribute::internal-id
XP   /publication/author-list/person
XP   /publication/author-list/consortium
//
TG   rt
DE   Publication title. Title of a publication referenced in a cell line entry.
SH   RT
NG   ref-title
PR   RT
XP   /cell-line/reference-list/reference
XP   /publication/attribute::internal-id
XP   /publication/title
CC   Note: only a few references with a RG line instead of RA (8 so far).
CC   Alain has put the name of the consortium inside the author-list (ok) as
CC   a "<person name" (example: <person name="The HD iPSC consortium"/>).
CC   Not very elegant but no need to change. Only question do we change the short
CC   tag from "RA" to "RARG" which is not very elegant but would be more correct
CC   in term of content
//
TG   rl
DE   Publication citation elements. Citation elements of a publication referenced in a cell line entry.
SH   RL
NG   ref-citation
PR   RL
XP   /cell-line/reference-list/reference
XP   /publication/attribute::type
XP   /publication/attribute::date
XP   /publication/attribute::journal-name
XP   /publication/attribute::volume
XP   /publication/attribute::last-page
XP   /publication/attribute::first-page
XP   /publication/attribute::publisher
XP   /publication/attribute::city
XP   /publication/attribute::database
XP   /publication/attribute::patent
XP   /publication/attribute::institution
XP   /publication/attribute::country
XP   /publication/attribute::location
XP   /publication/attribute::internal-id
CC   TODO Pam: optimize this somehow
//
TG   ww
DE   Web page related to the cell line
SH   WW
NG   web-page
PR   WW
XP   /cell-line/web-page-list/url
//
TG   genome-ancestry
DE   Estimated ethnic ancestry of the donor of a human cell line based on the analysis of its genome.
SH   CC-genome
NG   genome-ancestry
PR   CC   Genome ancestry
XP   /cell-line/genome-ancestry
//
TG   hla
DE   HLA typing information. Alleles identified on the MHC type I and type II genes of the donor of a human cell line. 
SH   CC-HLA
NG   hla
PR   CC   HLA typing
XP   /cell-line/hla-typing-list/hla-typing
CC   For both the API and the full text search: no need to go deep in the structure of the HLA information:
CC   if one really want to get cell lines with a specific HLA allele value for a particular gene lets do that in SPARQL
//
TG   registration
DE   Official list, or register in which the cell line is registered.
SH   CC-registration
NG   registration
PR   CC   Registration
XP   /cell-line/registration-list/registration
//
TG   sequence-variation
DE   Important sequence variations of the cell line compared to the reference genome of the species.
SH   CC-seq
NG   sequence-variation
PR   CC   Sequence variation
XP   /cell-line/sequence-variation-list/sequence-variation
//
TG   anecdotal
DE   Anecdotal details regarding the cell line (its origin, its name or any other particularity).
SH   CC-anecdotal
NG   anecdotal
PR   CC   Anecdotal
XP   /cell-line/comment-list/comment[@category="Anecdotal"]
//
TG   biotechnology
DE   Type of use of the cell line in a biotechnological context.
SH   CC-biotech
NG   biotechnology
PR   CC   Biotechnology
XP   /cell-line/comment-list/comment[@category="Biotechnology"]
//
TG   breed
DE   Breed or subspecies an animal cell line is derived from.
SH   CC-breed
NG   breed
